2023-03-18 00:22:23.121754: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-18 00:22:28.407075: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 3:15 - loss: 2.3599 - accuracy: 0.0938
222/469 [=============>................] - ETA: 5s - loss: 0.0248 - accuracy: 0.9924
225/469 [=============>................] - ETA: 5s - loss: 0.0250 - accuracy: 0.9923
228/469 [=============>................] - ETA: 5s - loss: 0.0250 - accuracy: 0.9923
231/469 [=============>................] - ETA: 5s - loss: 0.0252 - accuracy: 0.9923
234/469 [=============>................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9924
237/469 [==============>...............] - ETA: 4s - loss: 0.0258 - accuracy: 0.9923
240/469 [==============>...............] - ETA: 4s - loss: 0.0256 - accuracy: 0.9924
243/469 [==============>...............] - ETA: 4s - loss: 0.0258 - accuracy: 0.9923
246/469 [==============>...............] - ETA: 4s - loss: 0.0257 - accuracy: 0.9923
250/469 [==============>...............] - ETA: 4s - loss: 0.0255 - accuracy: 0.9923
253/469 [===============>..............] - ETA: 4s - loss: 0.0253 - accuracy: 0.9924
256/469 [===============>..............] - ETA: 4s - loss: 0.0251 - accuracy: 0.9925
258/469 [===============>..............] - ETA: 4s - loss: 0.0250 - accuracy: 0.9925
262/469 [===============>..............] - ETA: 4s - loss: 0.0252 - accuracy: 0.9925
265/469 [===============>..............] - ETA: 4s - loss: 0.0250 - accuracy: 0.9925
268/469 [================>.............] - ETA: 4s - loss: 0.0253 - accuracy: 0.9924
271/469 [================>.............] - ETA: 4s - loss: 0.0255 - accuracy: 0.9924
274/469 [================>.............] - ETA: 4s - loss: 0.0253 - accuracy: 0.9924
278/469 [================>.............] - ETA: 4s - loss: 0.0255 - accuracy: 0.9923
281/469 [================>.............] - ETA: 4s - loss: 0.0253 - accuracy: 0.9924
284/469 [=================>............] - ETA: 3s - loss: 0.0254 - accuracy: 0.9924
287/469 [=================>............] - ETA: 3s - loss: 0.0254 - accuracy: 0.9923
290/469 [=================>............] - ETA: 3s - loss: 0.0258 - accuracy: 0.9923
293/469 [=================>............] - ETA: 3s - loss: 0.0261 - accuracy: 0.9923
296/469 [=================>............] - ETA: 3s - loss: 0.0261 - accuracy: 0.9922
299/469 [==================>...........] - ETA: 3s - loss: 0.0262 - accuracy: 0.9923
302/469 [==================>...........] - ETA: 3s - loss: 0.0260 - accuracy: 0.9923
305/469 [==================>...........] - ETA: 3s - loss: 0.0261 - accuracy: 0.9923
307/469 [==================>...........] - ETA: 3s - loss: 0.0260 - accuracy: 0.9923
310/469 [==================>...........] - ETA: 3s - loss: 0.0261 - accuracy: 0.9924
312/469 [==================>...........] - ETA: 3s - loss: 0.0260 - accuracy: 0.9924
315/469 [===================>..........] - ETA: 3s - loss: 0.0260 - accuracy: 0.9924
318/469 [===================>..........] - ETA: 3s - loss: 0.0258 - accuracy: 0.9924
321/469 [===================>..........] - ETA: 3s - loss: 0.0261 - accuracy: 0.9924
323/469 [===================>..........] - ETA: 3s - loss: 0.0261 - accuracy: 0.9924
326/469 [===================>..........] - ETA: 3s - loss: 0.0261 - accuracy: 0.9924
329/469 [====================>.........] - ETA: 3s - loss: 0.0260 - accuracy: 0.9924
333/469 [====================>.........] - ETA: 2s - loss: 0.0264 - accuracy: 0.9924
335/469 [====================>.........] - ETA: 2s - loss: 0.0263 - accuracy: 0.9924
337/469 [====================>.........] - ETA: 2s - loss: 0.0263 - accuracy: 0.9924
340/469 [====================>.........] - ETA: 2s - loss: 0.0262 - accuracy: 0.9924
343/469 [====================>.........] - ETA: 2s - loss: 0.0262 - accuracy: 0.9924
345/469 [=====================>........] - ETA: 2s - loss: 0.0262 - accuracy: 0.9925
349/469 [=====================>........] - ETA: 2s - loss: 0.0262 - accuracy: 0.9925
351/469 [=====================>........] - ETA: 2s - loss: 0.0263 - accuracy: 0.9924
354/469 [=====================>........] - ETA: 2s - loss: 0.0264 - accuracy: 0.9924
356/469 [=====================>........] - ETA: 2s - loss: 0.0265 - accuracy: 0.9924
359/469 [=====================>........] - ETA: 2s - loss: 0.0266 - accuracy: 0.9924
361/469 [======================>.......] - ETA: 2s - loss: 0.0265 - accuracy: 0.9924
364/469 [======================>.......] - ETA: 2s - loss: 0.0264 - accuracy: 0.9924
367/469 [======================>.......] - ETA: 2s - loss: 0.0263 - accuracy: 0.9925
369/469 [======================>.......] - ETA: 2s - loss: 0.0265 - accuracy: 0.9924
372/469 [======================>.......] - ETA: 2s - loss: 0.0265 - accuracy: 0.9923
375/469 [======================>.......] - ETA: 2s - loss: 0.0265 - accuracy: 0.9923
378/469 [=======================>......] - ETA: 1s - loss: 0.0266 - accuracy: 0.9923
381/469 [=======================>......] - ETA: 1s - loss: 0.0266 - accuracy: 0.9924
384/469 [=======================>......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9924
386/469 [=======================>......] - ETA: 1s - loss: 0.0266 - accuracy: 0.9924
389/469 [=======================>......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9924
391/469 [========================>.....] - ETA: 1s - loss: 0.0266 - accuracy: 0.9924
393/469 [========================>.....] - ETA: 1s - loss: 0.0267 - accuracy: 0.9924
396/469 [========================>.....] - ETA: 1s - loss: 0.0267 - accuracy: 0.9924
398/469 [========================>.....] - ETA: 1s - loss: 0.0266 - accuracy: 0.9924
401/469 [========================>.....] - ETA: 1s - loss: 0.0265 - accuracy: 0.9924
404/469 [========================>.....] - ETA: 1s - loss: 0.0264 - accuracy: 0.9924
407/469 [=========================>....] - ETA: 1s - loss: 0.0264 - accuracy: 0.9924
410/469 [=========================>....] - ETA: 1s - loss: 0.0263 - accuracy: 0.9924
413/469 [=========================>....] - ETA: 1s - loss: 0.0266 - accuracy: 0.9923
416/469 [=========================>....] - ETA: 1s - loss: 0.0267 - accuracy: 0.9923
418/469 [=========================>....] - ETA: 1s - loss: 0.0267 - accuracy: 0.9923
421/469 [=========================>....] - ETA: 1s - loss: 0.0266 - accuracy: 0.9923
424/469 [==========================>...] - ETA: 0s - loss: 0.0268 - accuracy: 0.9923
428/469 [==========================>...] - ETA: 0s - loss: 0.0269 - accuracy: 0.9923
431/469 [==========================>...] - ETA: 0s - loss: 0.0270 - accuracy: 0.9922
434/469 [==========================>...] - ETA: 0s - loss: 0.0271 - accuracy: 0.9922
437/469 [==========================>...] - ETA: 0s - loss: 0.0270 - accuracy: 0.9922
439/469 [===========================>..] - ETA: 0s - loss: 0.0271 - accuracy: 0.9921
442/469 [===========================>..] - ETA: 0s - loss: 0.0277 - accuracy: 0.9920
445/469 [===========================>..] - ETA: 0s - loss: 0.0277 - accuracy: 0.9920
447/469 [===========================>..] - ETA: 0s - loss: 0.0281 - accuracy: 0.9919
450/469 [===========================>..] - ETA: 0s - loss: 0.0280 - accuracy: 0.9920
453/469 [===========================>..] - ETA: 0s - loss: 0.0278 - accuracy: 0.9920
455/469 [============================>.] - ETA: 0s - loss: 0.0278 - accuracy: 0.9920
458/469 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9920
461/469 [============================>.] - ETA: 0s - loss: 0.0281 - accuracy: 0.9919
464/469 [============================>.] - ETA: 0s - loss: 0.0280 - accuracy: 0.9920
467/469 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9920
469/469 [==============================] - ETA: 0s - loss: 0.0278 - accuracy: 0.9920
469/469 [==============================] - 11s 23ms/step - loss: 0.0278 - accuracy: 0.9920 - val_loss: 0.0938 - val_accuracy: 0.9815
Epoch 12/20

  1/469 [..............................] - ETA: 5s - loss: 0.0510 - accuracy: 0.9844
  4/469 [..............................] - ETA: 8s - loss: 0.0277 - accuracy: 0.9883
  7/469 [..............................] - ETA: 9s - loss: 0.0233 - accuracy: 0.9911
 10/469 [..............................] - ETA: 9s - loss: 0.0241 - accuracy: 0.9914
 13/469 [..............................] - ETA: 9s - loss: 0.0238 - accuracy: 0.9916
 16/469 [>.............................] - ETA: 9s - loss: 0.0322 - accuracy: 0.9917
 20/469 [>.............................] - ETA: 9s - loss: 0.0277 - accuracy: 0.9926
 23/469 [>.............................] - ETA: 9s - loss: 0.0252 - accuracy: 0.9932
 27/469 [>.............................] - ETA: 9s - loss: 0.0248 - accuracy: 0.9931
 29/469 [>.............................] - ETA: 9s - loss: 0.0236 - accuracy: 0.9933
 33/469 [=>............................] - ETA: 8s - loss: 0.0215 - accuracy: 0.9936
 36/469 [=>............................] - ETA: 8s - loss: 0.0210 - accuracy: 0.9937
 38/469 [=>............................] - ETA: 8s - loss: 0.0201 - accuracy: 0.9938
 41/469 [=>............................] - ETA: 8s - loss: 0.0217 - accuracy: 0.9935
 44/469 [=>............................] - ETA: 8s - loss: 0.0217 - accuracy: 0.9934
 47/469 [==>...........................] - ETA: 8s - loss: 0.0227 - accuracy: 0.9932
 49/469 [==>...........................] - ETA: 8s - loss: 0.0246 - accuracy: 0.9928
 52/469 [==>...........................] - ETA: 8s - loss: 0.0248 - accuracy: 0.9928
 55/469 [==>...........................] - ETA: 8s - loss: 0.0239 - accuracy: 0.9930
 58/469 [==>...........................] - ETA: 8s - loss: 0.0238 - accuracy: 0.9931
 61/469 [==>...........................] - ETA: 8s - loss: 0.0229 - accuracy: 0.9933
 63/469 [===>..........................] - ETA: 8s - loss: 0.0225 - accuracy: 0.9934
 66/469 [===>..........................] - ETA: 8s - loss: 0.0223 - accuracy: 0.9935
 68/469 [===>..........................] - ETA: 8s - loss: 0.0216 - accuracy: 0.9937
 70/469 [===>..........................] - ETA: 8s - loss: 0.0221 - accuracy: 0.9936
 73/469 [===>..........................] - ETA: 8s - loss: 0.0219 - accuracy: 0.9936
 75/469 [===>..........................] - ETA: 8s - loss: 0.0216 - accuracy: 0.9936
 78/469 [===>..........................] - ETA: 8s - loss: 0.0211 - accuracy: 0.9938
 80/469 [====>.........................] - ETA: 8s - loss: 0.0206 - accuracy: 0.9939
 83/469 [====>.........................] - ETA: 8s - loss: 0.0204 - accuracy: 0.9940
 86/469 [====>.........................] - ETA: 8s - loss: 0.0201 - accuracy: 0.9940
 88/469 [====>.........................] - ETA: 8s - loss: 0.0199 - accuracy: 0.9941
 91/469 [====>.........................] - ETA: 8s - loss: 0.0193 - accuracy: 0.9942
 94/469 [=====>........................] - ETA: 8s - loss: 0.0197 - accuracy: 0.9941
 96/469 [=====>........................] - ETA: 8s - loss: 0.0194 - accuracy: 0.9941
 98/469 [=====>........................] - ETA: 8s - loss: 0.0193 - accuracy: 0.9940
101/469 [=====>........................] - ETA: 8s - loss: 0.0189 - accuracy: 0.9941
104/469 [=====>........................] - ETA: 7s - loss: 0.0190 - accuracy: 0.9941
106/469 [=====>........................] - ETA: 7s - loss: 0.0189 - accuracy: 0.9942
108/469 [=====>........................] - ETA: 7s - loss: 0.0191 - accuracy: 0.9941
111/469 [======>.......................] - ETA: 7s - loss: 0.0195 - accuracy: 0.9941
114/469 [======>.......................] - ETA: 7s - loss: 0.0203 - accuracy: 0.9938
117/469 [======>.......................] - ETA: 7s - loss: 0.0201 - accuracy: 0.9939
120/469 [======>.......................] - ETA: 7s - loss: 0.0206 - accuracy: 0.9938
123/469 [======>.......................] - ETA: 7s - loss: 0.0203 - accuracy: 0.9938
126/469 [=======>......................] - ETA: 7s - loss: 0.0201 - accuracy: 0.9939
129/469 [=======>......................] - ETA: 7s - loss: 0.0200 - accuracy: 0.9940
132/469 [=======>......................] - ETA: 7s - loss: 0.0197 - accuracy: 0.9941
134/469 [=======>......................] - ETA: 7s - loss: 0.0196 - accuracy: 0.9941
138/469 [=======>......................] - ETA: 7s - loss: 0.0196 - accuracy: 0.9941
141/469 [========>.....................] - ETA: 7s - loss: 0.0195 - accuracy: 0.9940
143/469 [========>.....................] - ETA: 7s - loss: 0.0194 - accuracy: 0.9940
146/469 [========>.....................] - ETA: 7s - loss: 0.0196 - accuracy: 0.9939
148/469 [========>.....................] - ETA: 7s - loss: 0.0205 - accuracy: 0.9938
152/469 [========>.....................] - ETA: 6s - loss: 0.0201 - accuracy: 0.9938
155/469 [========>.....................] - ETA: 6s - loss: 0.0205 - accuracy: 0.9937
157/469 [=========>....................] - ETA: 6s - loss: 0.0205 - accuracy: 0.9937
159/469 [=========>....................] - ETA: 6s - loss: 0.0203 - accuracy: 0.9938
162/469 [=========>....................] - ETA: 6s - loss: 0.0208 - accuracy: 0.9936
164/469 [=========>....................] - ETA: 6s - loss: 0.0213 - accuracy: 0.9934
167/469 [=========>....................] - ETA: 6s - loss: 0.0214 - accuracy: 0.9934
169/469 [=========>....................] - ETA: 6s - loss: 0.0212 - accuracy: 0.9934
172/469 [==========>...................] - ETA: 6s - loss: 0.0210 - accuracy: 0.9934
175/469 [==========>...................] - ETA: 6s - loss: 0.0210 - accuracy: 0.9934
178/469 [==========>...................] - ETA: 6s - loss: 0.0211 - accuracy: 0.9934
181/469 [==========>...................] - ETA: 6s - loss: 0.0209 - accuracy: 0.9935
183/469 [==========>...................] - ETA: 6s - loss: 0.0208 - accuracy: 0.9936
186/469 [==========>...................] - ETA: 6s - loss: 0.0207 - accuracy: 0.9936
189/469 [===========>..................] - ETA: 6s - loss: 0.0204 - accuracy: 0.9937
191/469 [===========>..................] - ETA: 6s - loss: 0.0203 - accuracy: 0.9937
194/469 [===========>..................] - ETA: 6s - loss: 0.0213 - accuracy: 0.9935
197/469 [===========>..................] - ETA: 6s - loss: 0.0212 - accuracy: 0.9935
200/469 [===========>..................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9934
203/469 [===========>..................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9934
206/469 [============>.................] - ETA: 5s - loss: 0.0219 - accuracy: 0.9934
210/469 [============>.................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9934
213/469 [============>.................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9935
215/469 [============>.................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9935
218/469 [============>.................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9935
221/469 [=============>................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9935
224/469 [=============>................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9935
227/469 [=============>................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9935
231/469 [=============>................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9935
234/469 [=============>................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9935
236/469 [==============>...............] - ETA: 5s - loss: 0.0216 - accuracy: 0.9935
239/469 [==============>...............] - ETA: 5s - loss: 0.0217 - accuracy: 0.9934
242/469 [==============>...............] - ETA: 4s - loss: 0.0220 - accuracy: 0.9934
245/469 [==============>...............] - ETA: 4s - loss: 0.0222 - accuracy: 0.9934
247/469 [==============>...............] - ETA: 4s - loss: 0.0222 - accuracy: 0.9934
249/469 [==============>...............] - ETA: 4s - loss: 0.0221 - accuracy: 0.9934
252/469 [===============>..............] - ETA: 4s - loss: 0.0221 - accuracy: 0.9934
255/469 [===============>..............] - ETA: 4s - loss: 0.0219 - accuracy: 0.9934
258/469 [===============>..............] - ETA: 4s - loss: 0.0217 - accuracy: 0.9935
261/469 [===============>..............] - ETA: 4s - loss: 0.0216 - accuracy: 0.9935
263/469 [===============>..............] - ETA: 4s - loss: 0.0218 - accuracy: 0.9935
265/469 [===============>..............] - ETA: 4s - loss: 0.0219 - accuracy: 0.9935
268/469 [================>.............] - ETA: 4s - loss: 0.0220 - accuracy: 0.9934
271/469 [================>.............] - ETA: 4s - loss: 0.0219 - accuracy: 0.9935
274/469 [================>.............] - ETA: 4s - loss: 0.0220 - accuracy: 0.9935
277/469 [================>.............] - ETA: 4s - loss: 0.0227 - accuracy: 0.9934
280/469 [================>.............] - ETA: 4s - loss: 0.0226 - accuracy: 0.9934
282/469 [=================>............] - ETA: 4s - loss: 0.0224 - accuracy: 0.9934
284/469 [=================>............] - ETA: 4s - loss: 0.0223 - accuracy: 0.9935
287/469 [=================>............] - ETA: 4s - loss: 0.0223 - accuracy: 0.9934
290/469 [=================>............] - ETA: 3s - loss: 0.0222 - accuracy: 0.9934
293/469 [=================>............] - ETA: 3s - loss: 0.0224 - accuracy: 0.9934
297/469 [=================>............] - ETA: 3s - loss: 0.0223 - accuracy: 0.9934
299/469 [==================>...........] - ETA: 3s - loss: 0.0224 - accuracy: 0.9933
301/469 [==================>...........] - ETA: 3s - loss: 0.0224 - accuracy: 0.9933
303/469 [==================>...........] - ETA: 3s - loss: 0.0225 - accuracy: 0.9932
306/469 [==================>...........] - ETA: 3s - loss: 0.0224 - accuracy: 0.9932
308/469 [==================>...........] - ETA: 3s - loss: 0.0223 - accuracy: 0.9932
311/469 [==================>...........] - ETA: 3s - loss: 0.0225 - accuracy: 0.9932
313/469 [===================>..........] - ETA: 3s - loss: 0.0225 - accuracy: 0.9932
316/469 [===================>..........] - ETA: 3s - loss: 0.0226 - accuracy: 0.9932
319/469 [===================>..........] - ETA: 3s - loss: 0.0226 - accuracy: 0.9931
321/469 [===================>..........] - ETA: 3s - loss: 0.0225 - accuracy: 0.9932
324/469 [===================>..........] - ETA: 3s - loss: 0.0224 - accuracy: 0.9932
326/469 [===================>..........] - ETA: 3s - loss: 0.0228 - accuracy: 0.9931
329/469 [====================>.........] - ETA: 3s - loss: 0.0233 - accuracy: 0.9930
331/469 [====================>.........] - ETA: 3s - loss: 0.0233 - accuracy: 0.9931
334/469 [====================>.........] - ETA: 3s - loss: 0.0233 - accuracy: 0.9930
336/469 [====================>.........] - ETA: 2s - loss: 0.0233 - accuracy: 0.9930
339/469 [====================>.........] - ETA: 2s - loss: 0.0236 - accuracy: 0.9929
342/469 [====================>.........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9928
344/469 [=====================>........] - ETA: 2s - loss: 0.0239 - accuracy: 0.9928
347/469 [=====================>........] - ETA: 2s - loss: 0.0238 - accuracy: 0.9928
349/469 [=====================>........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9928
352/469 [=====================>........] - ETA: 2s - loss: 0.0238 - accuracy: 0.9927
355/469 [=====================>........] - ETA: 2s - loss: 0.0240 - accuracy: 0.9927
358/469 [=====================>........] - ETA: 2s - loss: 0.0242 - accuracy: 0.9927
361/469 [======================>.......] - ETA: 2s - loss: 0.0243 - accuracy: 0.9927
364/469 [======================>.......] - ETA: 2s - loss: 0.0244 - accuracy: 0.9926
367/469 [======================>.......] - ETA: 2s - loss: 0.0243 - accuracy: 0.9926
370/469 [======================>.......] - ETA: 2s - loss: 0.0242 - accuracy: 0.9927
374/469 [======================>.......] - ETA: 2s - loss: 0.0244 - accuracy: 0.9926
377/469 [=======================>......] - ETA: 2s - loss: 0.0243 - accuracy: 0.9926
380/469 [=======================>......] - ETA: 1s - loss: 0.0244 - accuracy: 0.9926
383/469 [=======================>......] - ETA: 1s - loss: 0.0245 - accuracy: 0.9926
386/469 [=======================>......] - ETA: 1s - loss: 0.0244 - accuracy: 0.9926
390/469 [=======================>......] - ETA: 1s - loss: 0.0242 - accuracy: 0.9927
393/469 [========================>.....] - ETA: 1s - loss: 0.0243 - accuracy: 0.9926
396/469 [========================>.....] - ETA: 1s - loss: 0.0243 - accuracy: 0.9926
398/469 [========================>.....] - ETA: 1s - loss: 0.0242 - accuracy: 0.9926
401/469 [========================>.....] - ETA: 1s - loss: 0.0243 - accuracy: 0.9926
404/469 [========================>.....] - ETA: 1s - loss: 0.0247 - accuracy: 0.9925
407/469 [=========================>....] - ETA: 1s - loss: 0.0247 - accuracy: 0.9925
410/469 [=========================>....] - ETA: 1s - loss: 0.0247 - accuracy: 0.9925
413/469 [=========================>....] - ETA: 1s - loss: 0.0246 - accuracy: 0.9925
417/469 [=========================>....] - ETA: 1s - loss: 0.0247 - accuracy: 0.9925
420/469 [=========================>....] - ETA: 1s - loss: 0.0249 - accuracy: 0.9925
423/469 [==========================>...] - ETA: 1s - loss: 0.0251 - accuracy: 0.9924
427/469 [==========================>...] - ETA: 0s - loss: 0.0250 - accuracy: 0.9924
430/469 [==========================>...] - ETA: 0s - loss: 0.0250 - accuracy: 0.9924
433/469 [==========================>...] - ETA: 0s - loss: 0.0251 - accuracy: 0.9924
436/469 [==========================>...] - ETA: 0s - loss: 0.0251 - accuracy: 0.9924
438/469 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9924
440/469 [===========================>..] - ETA: 0s - loss: 0.0250 - accuracy: 0.9924
443/469 [===========================>..] - ETA: 0s - loss: 0.0250 - accuracy: 0.9924
446/469 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9924
449/469 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9923
452/469 [===========================>..] - ETA: 0s - loss: 0.0250 - accuracy: 0.9923
455/469 [============================>.] - ETA: 0s - loss: 0.0250 - accuracy: 0.9923
458/469 [============================>.] - ETA: 0s - loss: 0.0248 - accuracy: 0.9923
461/469 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9923
464/469 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9924
467/469 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9924
469/469 [==============================] - 11s 23ms/step - loss: 0.0249 - accuracy: 0.9924 - val_loss: 0.0888 - val_accuracy: 0.9823
Epoch 13/20

  1/469 [..............................] - ETA: 4s - loss: 0.0384 - accuracy: 0.9922
  5/469 [..............................] - ETA: 6s - loss: 0.0455 - accuracy: 0.9875
  8/469 [..............................] - ETA: 8s - loss: 0.0338 - accuracy: 0.9902
 11/469 [..............................] - ETA: 7s - loss: 0.0271 - accuracy: 0.9922
 14/469 [..............................] - ETA: 7s - loss: 0.0235 - accuracy: 0.9927
 18/469 [>.............................] - ETA: 7s - loss: 0.0216 - accuracy: 0.9935
 22/469 [>.............................] - ETA: 7s - loss: 0.0200 - accuracy: 0.9940
 26/469 [>.............................] - ETA: 7s - loss: 0.0208 - accuracy: 0.9943
 29/469 [>.............................] - ETA: 7s - loss: 0.0221 - accuracy: 0.9941
 32/469 [=>............................] - ETA: 7s - loss: 0.0215 - accuracy: 0.9944
